name,scn_name,bus0,bus1,carrier,p_nom,p_nom_extendable,p_nom_max,capital_cost,length,geom,topo,type,efficiency,p_nom_min,p_min_pu,marginal_cost,p_nom_opt,country,build_year,lifetime
2591,eGon2035,49258,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2594,eGon2035,49259,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2597,eGon2035,49260,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2600,eGon2035,49261,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2603,eGon2035,49262,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2605,eGon2035,49263,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2609,eGon2035,49264,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2612,eGon2035,49265,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2615,eGon2035,49266,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2618,eGon2035,49267,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2621,eGon2035,49268,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2624,eGon2035,49269,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2627,eGon2035,49270,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2630,eGon2035,49271,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2633,eGon2035,49272,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2636,eGon2035,49273,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2639,eGon2035,49274,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2642,eGon2035,49275,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2645,eGon2035,49276,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2648,eGon2035,49277,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2651,eGon2035,49278,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2654,eGon2035,49279,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2657,eGon2035,49280,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2660,eGon2035,49281,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2663,eGon2035,49282,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2666,eGon2035,49283,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2669,eGon2035,49284,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2672,eGon2035,49285,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2675,eGon2035,49286,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2678,eGon2035,49287,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2681,eGon2035,49288,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2684,eGon2035,49289,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2687,eGon2035,49290,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2690,eGon2035,49291,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2693,eGon2035,49292,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2696,eGon2035,49293,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2699,eGon2035,49294,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2702,eGon2035,49295,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2705,eGon2035,49296,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2708,eGon2035,49297,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2711,eGon2035,49298,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2714,eGon2035,49299,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2717,eGon2035,49300,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2720,eGon2035,49301,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2723,eGon2035,49302,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2726,eGon2035,49303,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2729,eGon2035,49304,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2732,eGon2035,49305,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2735,eGon2035,49306,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2738,eGon2035,49307,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2741,eGon2035,49308,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2744,eGon2035,49309,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2747,eGon2035,49310,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2749,eGon2035,49311,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2752,eGon2035,49312,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2755,eGon2035,49313,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2758,eGon2035,49314,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2761,eGon2035,49315,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2765,eGon2035,49316,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2767,eGon2035,49317,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2771,eGon2035,49318,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2773,eGon2035,49319,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2777,eGon2035,49320,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2780,eGon2035,49321,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2783,eGon2035,49322,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2786,eGon2035,49323,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2789,eGon2035,49324,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2792,eGon2035,49325,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2794,eGon2035,49326,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2797,eGon2035,49327,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2801,eGon2035,49328,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2804,eGon2035,49329,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2807,eGon2035,49330,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2810,eGon2035,49331,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2813,eGon2035,49332,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2816,eGon2035,49333,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2819,eGon2035,49334,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2822,eGon2035,49335,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2825,eGon2035,49336,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2828,eGon2035,49337,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2831,eGon2035,49338,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2834,eGon2035,49339,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2837,eGon2035,49340,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2839,eGon2035,49341,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2843,eGon2035,49342,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2846,eGon2035,49343,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2849,eGon2035,49344,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2851,eGon2035,49345,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2855,eGon2035,49346,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2858,eGon2035,49347,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2861,eGon2035,49348,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2863,eGon2035,49349,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2867,eGon2035,49350,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2870,eGon2035,49351,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2873,eGon2035,49352,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2876,eGon2035,49353,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2879,eGon2035,49354,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2882,eGon2035,49355,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2885,eGon2035,49356,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2887,eGon2035,49357,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2890,eGon2035,49358,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2894,eGon2035,49359,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2896,eGon2035,49360,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2900,eGon2035,49361,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2903,eGon2035,49362,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2906,eGon2035,49363,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2909,eGon2035,49364,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
2912,eGon2035,49365,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2915,eGon2035,49366,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2918,eGon2035,49367,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2921,eGon2035,49368,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2924,eGon2035,49369,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2927,eGon2035,49370,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2930,eGon2035,49371,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2933,eGon2035,49372,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2936,eGon2035,49373,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2938,eGon2035,49374,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2942,eGon2035,49375,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2945,eGon2035,49376,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2948,eGon2035,49377,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2951,eGon2035,49378,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2954,eGon2035,49379,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2957,eGon2035,49380,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2960,eGon2035,49381,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2962,eGon2035,49382,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2966,eGon2035,49383,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2969,eGon2035,49384,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2972,eGon2035,49385,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2975,eGon2035,49386,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2978,eGon2035,49387,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2981,eGon2035,49388,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
2984,eGon2035,49389,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2987,eGon2035,49390,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2990,eGon2035,49391,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
2993,eGon2035,49392,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2996,eGon2035,49393,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
2999,eGon2035,49394,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
3002,eGon2035,49395,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
3005,eGon2035,49396,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
3008,eGon2035,49397,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
3011,eGon2035,49398,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
3014,eGon2035,49399,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
3017,eGon2035,49400,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
3020,eGon2035,49401,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
3023,eGon2035,49402,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
3026,eGon2035,49403,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
3029,eGon2035,49404,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
3032,eGon2035,49405,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
3035,eGon2035,49406,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
3038,eGon2035,49407,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
3041,eGon2035,49408,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
3044,eGon2035,49409,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
3047,eGon2035,49410,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
3050,eGon2035,49411,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
3053,eGon2035,49412,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
3056,eGon2035,49413,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
3059,eGon2035,49414,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
3062,eGon2035,49415,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
3065,eGon2035,49416,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
3068,eGon2035,49417,77521,H2_feedin,33768.00242644041,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,33768.00242644041,,0.0,inf
3070,eGon2035,49418,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
3074,eGon2035,49419,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
3077,eGon2035,49420,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
3079,eGon2035,49421,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
3083,eGon2035,49422,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
3086,eGon2035,49423,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
3089,eGon2035,49424,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
3092,eGon2035,49425,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
3095,eGon2035,49426,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
3098,eGon2035,49427,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
3101,eGon2035,49428,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
3104,eGon2035,49429,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
3107,eGon2035,49430,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
3110,eGon2035,49431,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
3113,eGon2035,49432,48254,H2_feedin,1370.62625,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,1370.62625,,0.0,inf
3116,eGon2035,49433,77520,H2_feedin,21594.6423366354,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,21594.6423366354,,0.0,inf
3119,eGon2035,49434,77519,H2_feedin,27912.694811214165,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,27912.694811214165,,0.0,inf
3122,eGon2035,49435,77518,H2_feedin,18846.435291675418,False,inf,0.0,0.0,,,,1.0,0.0,0.0,0.0,18846.435291675418,,0.0,inf
