time,two users,five users,ten users,twenty users
2018-01-01 00:00:00,0,0,0,0
2018-01-01 00:05:00,0,0,0,0
2018-01-01 00:10:00,0,0,0,0
2018-01-01 00:15:00,0,0,0,0
2018-01-01 00:20:00,0,0,0,0
2018-01-01 00:25:00,0,0,0,0
2018-01-01 00:30:00,0,0,0,0
2018-01-01 00:35:00,0,0,0,0
2018-01-01 00:40:00,0,0,0,0
2018-01-01 00:45:00,0,0,0,0
2018-01-01 00:50:00,0,0,0,0
2018-01-01 00:55:00,0,0,0,0
2018-01-01 01:00:00,0,0,0,0
2018-01-01 01:05:00,0,0,0.010252297188,0
2018-01-01 01:10:00,0,0,0.01708716198,0
2018-01-01 01:15:00,0,0,0.010252297188,0
2018-01-01 01:20:00,0,0,0,0
2018-01-01 01:25:00,0,0,0,0
2018-01-01 01:30:00,0,0,0,0
2018-01-01 01:35:00,0,0,0,0
2018-01-01 01:40:00,0,0,0,0
2018-01-01 01:45:00,0,0,0,0
2018-01-01 01:50:00,0,0,0,0
2018-01-01 01:55:00,0,0,0,0
2018-01-01 02:00:00,0,0,0,0
2018-01-01 02:05:00,0,0,0,0
2018-01-01 02:10:00,0,0,0,0
2018-01-01 02:15:00,0,0,0,0
2018-01-01 02:20:00,0,0,0,0
2018-01-01 02:25:00,0,0,0,0
2018-01-01 02:30:00,0,0,0,0
2018-01-01 02:35:00,0,0,0,0
2018-01-01 02:40:00,0,0,0,0
2018-01-01 02:45:00,0,0,0,0
2018-01-01 02:50:00,0,0,0,0
2018-01-01 02:55:00,0,0,0,0
2018-01-01 03:00:00,0,0,0,0
2018-01-01 03:05:00,0,0,0,0
2018-01-01 03:10:00,0,0,0.01009232695,0
2018-01-01 03:15:00,0,0,0.05046163475,0
2018-01-01 03:20:00,0,0,0.01009232695,0
2018-01-01 03:25:00,0,0,0,0.039609640336
2018-01-01 03:30:00,0,0,0,0.053206249006
2018-01-01 03:35:00,0,0,0,0.018470992915
2018-01-01 03:40:00,0,0,0,0.018470992915
2018-01-01 03:45:00,0,0,0,0.018470992915
2018-01-01 03:50:00,0,0,0,0.018470992915
2018-01-01 03:55:00,0,0,0,0.018470992915
2018-01-01 04:00:00,0,0,0,0.018470992915
2018-01-01 04:05:00,0,0,0,0.018470992915
2018-01-01 04:10:00,0,0,0,0.018470992915
2018-01-01 04:15:00,0,0,0,0.03676129466
2018-01-01 04:20:00,0,0,0,0.03676129466
2018-01-01 04:25:00,0,0,0,0.03676129466
2018-01-01 04:30:00,0,0,0,0.03676129466
2018-01-01 04:35:00,0,0,0,0.03676129466
2018-01-01 04:40:00,0,0,0,0.018290301745
2018-01-01 04:45:00,0,0,0,0.018290301745
2018-01-01 04:50:00,0,0,0,0.018290301745
2018-01-01 04:55:00,0,0,0,0.018290301745
2018-01-01 05:00:00,0,0,0,0.018290301745
2018-01-01 05:05:00,0,0,0,0.018290301745
2018-01-01 05:10:00,0,0,0,0.018290301745
2018-01-01 05:15:00,0,0,0,0.018290301745
2018-01-01 05:20:00,0,0,0,0.018290301745
2018-01-01 05:25:00,0,0,0,0.01460507572
2018-01-01 05:30:00,0,0,0,0.01825634465
2018-01-01 05:35:00,0,0,0,0.01825634465
2018-01-01 05:40:00,0,0,0,0.01825634465
2018-01-01 05:45:00,0,0,0,0.01825634465
2018-01-01 05:50:00,0,0,0,0.00730253786
2018-01-01 05:55:00,0,0,0,0
2018-01-01 06:00:00,0,0,0,0
2018-01-01 06:05:00,0,0,0,0
2018-01-01 06:10:00,0,0,0,0
2018-01-01 06:15:00,0,0,0,0
2018-01-01 06:20:00,0,0,0,0
2018-01-01 06:25:00,0,0,0,0
2018-01-01 06:30:00,0,0,0,0
2018-01-01 06:35:00,0,0,0,0
2018-01-01 06:40:00,0,0,0.014711792524,0
2018-01-01 06:45:00,0,0,0.018389740655,0
2018-01-01 06:50:00,0,0,0.018389740655,0
2018-01-01 06:55:00,0,0,0.018389740655,0
2018-01-01 07:00:00,0,0,0.018389740655,0
2018-01-01 07:05:00,0,0,0.018389740655,0
2018-01-01 07:10:00,0,0,0.018389740655,0
2018-01-01 07:15:00,0,0,0.018389740655,0
2018-01-01 07:20:00,0,0,0.018389740655,0
2018-01-01 07:25:00,0,0,0.018389740655,0
2018-01-01 07:30:00,0,0,0.018389740655,0
2018-01-01 07:35:00,0,0,0.018389740655,0
2018-01-01 07:40:00,0,0,0.018389740655,0
2018-01-01 07:45:00,0,0,0.018389740655,0
2018-01-01 07:50:00,0,0,0.018389740655,0
2018-01-01 07:55:00,0,0,0.018389740655,0
2018-01-01 08:00:00,0,0,0.018389740655,0
2018-01-01 08:05:00,0,0,0.018389740655,0.007121394522
2018-01-01 08:10:00,0,0,0.018389740655,0.017803486305
2018-01-01 08:15:00,0,0,0.007355896262,0.017803486305
2018-01-01 08:20:00,0,0,0,0.007121394522
2018-01-01 08:25:00,0,0,0,0
2018-01-01 08:30:00,0,0,0,0
2018-01-01 08:35:00,0,0,0,0
2018-01-01 08:40:00,0,0,0,0
2018-01-01 08:45:00,0,0,0,0
2018-01-01 08:50:00,0,0,0,0
2018-01-01 08:55:00,0,0,0,0
2018-01-01 09:00:00,0,0,0,0
2018-01-01 09:05:00,0,0,0,0
2018-01-01 09:10:00,0,0,0,0
2018-01-01 09:15:00,0,0,0,0
2018-01-01 09:20:00,0,0,0,0
2018-01-01 09:25:00,0,0,0,0
2018-01-01 09:30:00,0,0,0,0
2018-01-01 09:35:00,0,0,0,0
2018-01-01 09:40:00,0,0,0,0
2018-01-01 09:45:00,0,0,0,0
2018-01-01 09:50:00,0,0,0,0
2018-01-01 09:55:00,0.00735861972,0,0,0
2018-01-01 10:00:00,0.0183965493,0,0,0
2018-01-01 10:05:00,0.0183965493,0,0,0
2018-01-01 10:10:00,0.0183965493,0,0,0
2018-01-01 10:15:00,0.0183965493,0,0,0
2018-01-01 10:20:00,0.0183965493,0,0,0
2018-01-01 10:25:00,0.0183965493,0,0,0
2018-01-01 10:30:00,0.0183965493,0,0,0
2018-01-01 10:35:00,0.0183965493,0,0,0
2018-01-01 10:40:00,0.0183965493,0,0,0
2018-01-01 10:45:00,0.0183965493,0.0543967337,0,0
2018-01-01 10:50:00,0.0183965493,0.0543967337,0,0
2018-01-01 10:55:00,0.0183965493,0.0543967337,0,0
2018-01-01 11:00:00,0.0183965493,0.0543967337,0,0
2018-01-01 11:05:00,0.0183965493,0.0543967337,0,0
2018-01-01 11:10:00,0.0183965493,0.0543967337,0,0
2018-01-01 11:15:00,0.0183965493,0.0543967337,0,0
2018-01-01 11:20:00,0.0183965493,0,0,0
2018-01-01 11:25:00,0.0183965493,0,0,0
2018-01-01 11:30:00,0,0,0,0
2018-01-01 11:35:00,0,0,0,0
2018-01-01 11:40:00,0,0,0,0
2018-01-01 11:45:00,0,0,0,0
2018-01-01 11:50:00,0,0,0,0
2018-01-01 11:55:00,0,0,0,0
2018-01-01 12:00:00,0,0,0,0
2018-01-01 12:05:00,0,0,0,0.01841742243
2018-01-01 12:10:00,0,0,0,0.01841742243
2018-01-01 12:15:00,0,0,0,0.01841742243
2018-01-01 12:20:00,0,0,0,0.01841742243
2018-01-01 12:25:00,0,0,0,0.01841742243
2018-01-01 12:30:00,0,0,0,0.01841742243
2018-01-01 12:35:00,0,0,0,0.03682242781
2018-01-01 12:40:00,0,0,0,0.03682242781
2018-01-01 12:45:00,0,0,0,0.03682242781
2018-01-01 12:50:00,0,0,0,0.03682242781
2018-01-01 12:55:00,0,0,0,0.03682242781
2018-01-01 13:00:00,0,0,0,0.03682242781
2018-01-01 13:05:00,0,0,0,0.03682242781
2018-01-01 13:10:00,0,0,0,0.03682242781
2018-01-01 13:15:00,0,0,0,0.03682242781
2018-01-01 13:20:00,0,0,0,0.03682242781
2018-01-01 13:25:00,0,0,0,0.03682242781
2018-01-01 13:30:00,0,0,0,0.03682242781
2018-01-01 13:35:00,0,0,0,0.03682242781
2018-01-01 13:40:00,0,0,0,0.03682242781
2018-01-01 13:45:00,0,0,0,0.03682242781
2018-01-01 13:50:00,0,0,0,0.03682242781
2018-01-01 13:55:00,0,0,0,0.03682242781
2018-01-01 14:00:00,0,0,0,0.03682242781
2018-01-01 14:05:00,0,0,0,0.01840500538
2018-01-01 14:10:00,0,0,0,0.01840500538
2018-01-01 14:15:00,0,0,0,0.01840500538
2018-01-01 14:20:00,0,0,0,0.01840500538
2018-01-01 14:25:00,0,0,0,0.01840500538
2018-01-01 14:30:00,0,0,0,0.01840500538
2018-01-01 14:35:00,0,0,0,0.01840500538
2018-01-01 14:40:00,0,0,0,0
2018-01-01 14:45:00,0,0,0,0
2018-01-01 14:50:00,0,0,0,0
2018-01-01 14:55:00,0,0,0,0
2018-01-01 15:00:00,0,0,0,0
2018-01-01 15:05:00,0,0,0,0
2018-01-01 15:10:00,0,0,0,0
2018-01-01 15:15:00,0,0,0,0
2018-01-01 15:20:00,0,0,0,0
2018-01-01 15:25:00,0,0,0,0
2018-01-01 15:30:00,0,0,0.01750325306,0
2018-01-01 15:35:00,0,0,0.01750325306,0
2018-01-01 15:40:00,0,0,0.014002602448,0
2018-01-01 15:45:00,0,0,0,0
2018-01-01 15:50:00,0,0,0,0
2018-01-01 15:55:00,0,0,0,0
2018-01-01 16:00:00,0,0,0,0
2018-01-01 16:05:00,0,0,0,0
2018-01-01 16:10:00,0,0,0,0
2018-01-01 16:15:00,0,0,0,0
2018-01-01 16:20:00,0,0,0,0
2018-01-01 16:25:00,0,0,0,0.048685694595
2018-01-01 16:30:00,0,0,0,0.029211416757
2018-01-01 16:35:00,0,0,0,0
2018-01-01 16:40:00,0,0,0,0
2018-01-01 16:45:00,0,0,0,0
2018-01-01 16:50:00,0,0,0,0
2018-01-01 16:55:00,0,0,0,0
2018-01-01 17:00:00,0,0,0,0
2018-01-01 17:05:00,0,0,0,0
2018-01-01 17:10:00,0,0,0,0
2018-01-01 17:15:00,0,0,0,0
2018-01-01 17:20:00,0,0,0,0
2018-01-01 17:25:00,0,0,0,0
2018-01-01 17:30:00,0,0,0,0.007002653419
2018-01-01 17:35:00,0,0,0,0
2018-01-01 17:40:00,0,0,0,0
2018-01-01 17:45:00,0,0,0,0
2018-01-01 17:50:00,0,0,0,0
2018-01-01 17:55:00,0,0,0,0
2018-01-01 18:00:00,0,0,0,0
2018-01-01 18:05:00,0,0,0,0
2018-01-01 18:10:00,0,0,0,0
2018-01-01 18:15:00,0,0,0,0.0074
2018-01-01 18:20:00,0,0,0,0.03864220859
2018-01-01 18:25:00,0,0,0,0.0074
2018-01-01 18:30:00,0,0,0,0.05456396475
2018-01-01 18:35:00,0,0,0,0.05456396475
2018-01-01 18:40:00,0,0,0,0.05456396475
2018-01-01 18:45:00,0,0,0,0.05456396475
2018-01-01 18:50:00,0,0,0,0.05456396475
2018-01-01 18:55:00,0,0,0,0.05456396475
2018-01-01 19:00:00,0,0,0,0.03273837885
2018-01-01 19:05:00,0,0,0,0
2018-01-01 19:10:00,0,0,0,0
2018-01-01 19:15:00,0,0,0,0
2018-01-01 19:20:00,0,0,0,0
2018-01-01 19:25:00,0,0,0,0
2018-01-01 19:30:00,0,0,0,0
2018-01-01 19:35:00,0,0,0,0
2018-01-01 19:40:00,0,0,0,0
2018-01-01 19:45:00,0,0,0,0
2018-01-01 19:50:00,0,0,0,0
2018-01-01 19:55:00,0,0,0,0
2018-01-01 20:00:00,0,0,0,0
2018-01-01 20:05:00,0,0,0,0
2018-01-01 20:10:00,0,0,0,0
2018-01-01 20:15:00,0,0,0,0.003693917864
2018-01-01 20:20:00,0,0,0,0.01846958932
2018-01-01 20:25:00,0,0,0,0.01846958932
2018-01-01 20:30:00,0,0,0,0.01846958932
2018-01-01 20:35:00,0,0,0,0.01846958932
2018-01-01 20:40:00,0,0,0,0.01846958932
2018-01-01 20:45:00,0,0,0,0.01846958932
2018-01-01 20:50:00,0,0,0,0.040300828092
2018-01-01 20:55:00,0,0,0,0.07304768625
2018-01-01 21:00:00,0,0,0,0.07304768625
2018-01-01 21:05:00,0,0,0,0.07304768625
2018-01-01 21:10:00,0,0,0,0.07304768625
2018-01-01 21:15:00,0,0,0,0.07304768625
2018-01-01 21:20:00,0,0,0,0.07304768625
2018-01-01 21:25:00,0,0,0,0.07304768625
2018-01-01 21:30:00,0,0,0,0.07304768625
2018-01-01 21:35:00,0,0,0,0.040300828092
2018-01-01 21:40:00,0,0.003649059991,0,0.01846958932
2018-01-01 21:45:00,0,0.018245299955,0,0.01846958932
2018-01-01 21:50:00,0,0.018245299955,0,0.01846958932
2018-01-01 21:55:00,0,0.018245299955,0,0.01846958932
2018-01-01 22:00:00,0,0.018245299955,0,0.01846958932
2018-01-01 22:05:00,0,0.018245299955,0,0.01846958932
2018-01-01 22:10:00,0,0.018245299955,0,0.01846958932
2018-01-01 22:15:00,0,0.018245299955,0,0.01846958932
2018-01-01 22:20:00,0,0.007298119982,0,0.01846958932
2018-01-01 22:25:00,0,0,0,0.01846958932
2018-01-01 22:30:00,0,0,0,0.01846958932
2018-01-01 22:35:00,0,0,0,0.01846958932
2018-01-01 22:40:00,0,0,0,0.01846958932
2018-01-01 22:45:00,0,0,0,0.01846958932
2018-01-01 22:50:00,0,0,0,0.01846958932
2018-01-01 22:55:00,0,0,0,0.01846958932
2018-01-01 23:00:00,0,0,0,0.01846958932
2018-01-01 23:05:00,0,0,0,0.01846958932
2018-01-01 23:10:00,0,0,0,0.01846958932
2018-01-01 23:15:00,0,0,0,0.01846958932
2018-01-01 23:20:00,0,0,0,0.01846958932
2018-01-01 23:25:00,0,0,0,0.003693917864
2018-01-01 23:30:00,0,0,0,0
2018-01-01 23:35:00,0,0,0,0
2018-01-01 23:40:00,0,0,0,0
2018-01-01 23:45:00,0,0,0,0
2018-01-01 23:50:00,0,0,0,0
2018-01-01 23:55:00,0,0,0,0
2018-01-02 00:00:00,0,0,0,0
2018-01-02 00:05:00,0,0,0,0
2018-01-02 00:10:00,0,0,0,0
2018-01-02 00:15:00,0,0,0,0
2018-01-02 00:20:00,0,0,0,0
2018-01-02 00:25:00,0,0,0,0
2018-01-02 00:30:00,0,0,0,0
2018-01-02 00:35:00,0,0,0,0
2018-01-02 00:40:00,0,0,0,0
2018-01-02 00:45:00,0,0,0,0
2018-01-02 00:50:00,0,0,0,0
2018-01-02 00:55:00,0,0,0,0
2018-01-02 01:00:00,0,0,0,0
2018-01-02 01:05:00,0,0,0,0
2018-01-02 01:10:00,0,0,0,0.010982525256
2018-01-02 01:15:00,0,0,0,0.01830420876
2018-01-02 01:20:00,0,0,0,0.01830420876
2018-01-02 01:25:00,0,0,0,0.01830420876
2018-01-02 01:30:00,0,0,0,0.01830420876
2018-01-02 01:35:00,0,0,0,0.01830420876
2018-01-02 01:40:00,0,0,0,0.01830420876
2018-01-02 01:45:00,0,0,0,0.01830420876
2018-01-02 01:50:00,0,0,0,0.01830420876
2018-01-02 01:55:00,0,0,0,0.01830420876
2018-01-02 02:00:00,0,0,0,0.01830420876
2018-01-02 02:05:00,0,0,0,0.003660841752
2018-01-02 02:10:00,0,0,0,0
2018-01-02 02:15:00,0,0,0,0
2018-01-02 02:20:00,0,0,0,0
2018-01-02 02:25:00,0,0,0,0
2018-01-02 02:30:00,0,0,0,0
2018-01-02 02:35:00,0,0,0,0
2018-01-02 02:40:00,0,0,0,0
2018-01-02 02:45:00,0,0,0,0
2018-01-02 02:50:00,0,0,0,0
2018-01-02 02:55:00,0,0,0,0
2018-01-02 03:00:00,0,0,0,0
2018-01-02 03:05:00,0,0,0,0
2018-01-02 03:10:00,0,0,0,0
2018-01-02 03:15:00,0,0,0,0
2018-01-02 03:20:00,0,0,0,0
2018-01-02 03:25:00,0,0,0,0
2018-01-02 03:30:00,0,0,0,0
2018-01-02 03:35:00,0,0,0,0
2018-01-02 03:40:00,0,0,0,0
2018-01-02 03:45:00,0,0,0,0
2018-01-02 03:50:00,0,0,0,0
2018-01-02 03:55:00,0,0,0,0
2018-01-02 04:00:00,0,0,0,0
2018-01-02 04:05:00,0,0,0,0
2018-01-02 04:10:00,0,0,0,0
2018-01-02 04:15:00,0,0,0,0
2018-01-02 04:20:00,0,0,0,0
2018-01-02 04:25:00,0,0,0,0
2018-01-02 04:30:00,0,0,0,0
2018-01-02 04:35:00,0,0,0,0
2018-01-02 04:40:00,0,0,0,0
2018-01-02 04:45:00,0,0,0,0
2018-01-02 04:50:00,0,0,0,0
2018-01-02 04:55:00,0,0,0,0
2018-01-02 05:00:00,0,0,0,0
2018-01-02 05:05:00,0,0,0,0
2018-01-02 05:10:00,0,0,0,0
2018-01-02 05:15:00,0,0,0,0
2018-01-02 05:20:00,0,0,0,0
2018-01-02 05:25:00,0,0,0,0
2018-01-02 05:30:00,0,0,0,0
2018-01-02 05:35:00,0,0,0,0
2018-01-02 05:40:00,0,0,0,0
2018-01-02 05:45:00,0,0,0,0
2018-01-02 05:50:00,0,0,0,0
2018-01-02 05:55:00,0,0,0,0.018450273665
2018-01-02 06:00:00,0,0,0,0.018450273665
2018-01-02 06:05:00,0,0.014574810512,0,0.018450273665
2018-01-02 06:10:00,0,0.01821851314,0,0.018450273665
2018-01-02 06:15:00,0,0.01821851314,0,0.07877796678
2018-01-02 06:20:00,0,0.01821851314,0,0.0898553955
2018-01-02 06:25:00,0,0.01821851314,0,0.1110323167
2018-01-02 06:30:00,0,0.01821851314,0,0.1427976985
2018-01-02 06:35:00,0,0.01821851314,0,0.10044350598
2018-01-02 06:40:00,0,0.01821851314,0,0.08985495785
2018-01-02 06:45:00,0,0.01821851314,0,0.0865146256
2018-01-02 06:50:00,0,0.01821851314,0,0.0366926863
2018-01-02 06:55:00,0,0.01821851314,0.2338378728,0.0366926863
2018-01-02 07:00:00,0,0.010931107884,0,0.0366926863
2018-01-02 07:05:00,0,0,0,0.0366926863
2018-01-02 07:10:00,0,0,0.0074,0.0366926863
2018-01-02 07:15:00,0,0,0.03235039596,0.0366926863
2018-01-02 07:20:00,0,0,0.0539173266,0.036530951263
2018-01-02 07:25:00,0,0,0.0539173266,0.036423127905
2018-01-02 07:30:00,0,0,0.050498396659,0.021838883813
2018-01-02 07:35:00,0,0,0.018411338445,0.01819282279
2018-01-02 07:40:00,0,0,0.018411338445,0.01819282279
2018-01-02 07:45:00,0,0,0.018411338445,0.01819282279
2018-01-02 07:50:00,0,0,0.018411338445,0.01819282279
2018-01-02 07:55:00,0,0,0.018411338445,0.01819282279
2018-01-02 08:00:00,0,0,0.018411338445,0.01819282279
2018-01-02 08:05:00,0,0,0.018411338445,0.01819282279
2018-01-02 08:10:00,0,0,0.018411338445,0.01819282279
2018-01-02 08:15:00,0,0,0.018411338445,0.003638564558
2018-01-02 08:20:00,0,0,0.018411338445,0
2018-01-02 08:25:00,0,0,0.018411338445,0
2018-01-02 08:30:00,0,0,0.018411338445,0
2018-01-02 08:35:00,0,0,0.018411338445,0
2018-01-02 08:40:00,0,0,0.018411338445,0.018328658635
2018-01-02 08:45:00,0,0,0.018411338445,0.018328658635
2018-01-02 08:50:00,0,0,0.018411338445,0.018328658635
2018-01-02 08:55:00,0,0,0.018411338445,0.018328658635
2018-01-02 09:00:00,0,0,0.018411338445,0.018328658635
2018-01-02 09:05:00,0,0,0.018411338445,0.018328658635
2018-01-02 09:10:00,0,0,0.018411338445,0.018328658635
2018-01-02 09:15:00,0,0,0.018411338445,0.018328658635
2018-01-02 09:20:00,0,0,0.018411338445,0.018328658635
2018-01-02 09:25:00,0,0,0.018411338445,0.018328658635
2018-01-02 09:30:00,0,0,0.018411338445,0.039790348721
2018-01-02 09:35:00,0,0,0.018411338445,0.06831715212
2018-01-02 09:40:00,0,0,0.018411338445,0.0536542252
2018-01-02 09:45:00,0,0,0.018411338445,0.0536542252
2018-01-02 09:50:00,0,0,0.018411338445,0.0573542252
2018-01-02 09:55:00,0,0,0.018411338445,0.05365971295
2018-01-02 10:00:00,0,0,0,0.05366337145
2018-01-02 10:05:00,0,0,0,0.05366337145
2018-01-02 10:10:00,0,0,0,0.05366337145
2018-01-02 10:15:00,0,0,0,0.05366337145
2018-01-02 10:20:00,0,0,0,0.01073267429
2018-01-02 10:25:00,0,0,0,0
2018-01-02 10:30:00,0,0,0,0
2018-01-02 10:35:00,0,0,0,0
2018-01-02 10:40:00,0,0,0,0.05468373995
2018-01-02 10:45:00,0,0.009440320337,0,0.05468373995
2018-01-02 10:50:00,0,0.047201601685,0,0.05468373995
2018-01-02 10:55:00,0,0.009440320337,0,0.05468373995
2018-01-02 11:00:00,0,0,0,0.05468373995
2018-01-02 11:05:00,0,0,0,0.05468373995
2018-01-02 11:10:00,0,0,0,0.05468373995
2018-01-02 11:15:00,0,0,0,0.05468373995
2018-01-02 11:20:00,0,0,0.018399397425,0.05468373995
2018-01-02 11:25:00,0,0,0.018399397425,0.05468373995
2018-01-02 11:30:00,0,0,0.018399397425,0.06200154907
2018-01-02 11:35:00,0,0,0.018399397425,0.07297826275
2018-01-02 11:40:00,0,0,0.018399397425,0.07297826275
2018-01-02 11:45:00,0,0,0.018399397425,0.01829452282
2018-01-02 11:50:00,0,0,0.018399397425,0.01829452282
2018-01-02 11:55:00,0,0,0.018399397425,0.01829452282
2018-01-02 12:00:00,0,0,0.018399397425,0.01829452282
2018-01-02 12:05:00,0,0,0.018399397425,0.01829452282
2018-01-02 12:10:00,0,0,0.018399397425,0.010976713692
2018-01-02 12:15:00,0,0,0.018399397425,0
2018-01-02 12:20:00,0,0,0.018399397425,0
2018-01-02 12:25:00,0,0,0.018399397425,0
2018-01-02 12:30:00,0,0,0.018399397425,0
2018-01-02 12:35:00,0,0,0.018399397425,0
2018-01-02 12:40:00,0,0,0.011039638455,0
2018-01-02 12:45:00,0,0,0,0
2018-01-02 12:50:00,0,0,0,0
2018-01-02 12:55:00,0,0,0,0
2018-01-02 13:00:00,0,0,0,0
2018-01-02 13:05:00,0,0,0,0
2018-01-02 13:10:00,0,0,0,0
2018-01-02 13:15:00,0,0,0,0
2018-01-02 13:20:00,0,0,0,0
2018-01-02 13:25:00,0,0,0,0.2254615082
2018-01-02 13:30:00,0,0,0,0
2018-01-02 13:35:00,0,0,0,0
2018-01-02 13:40:00,0,0,0,0
2018-01-02 13:45:00,0,0,0,0
2018-01-02 13:50:00,0,0,0,0
2018-01-02 13:55:00,0,0,0.01072992377,0
2018-01-02 14:00:00,0,0.0439785326,0.05364961885,0
2018-01-02 14:05:00,0,0.05497316575,0.05364961885,0
2018-01-02 14:10:00,0,0.05497316575,0.05364961885,0
2018-01-02 14:15:00,0,0.05497316575,0.05364961885,0
2018-01-02 14:20:00,0,0.0219892663,0.05364961885,0.010719248649
2018-01-02 14:25:00,0,0,0.05364961885,0.017865414415
2018-01-02 14:30:00,0,0,0,0.028879769434
2018-01-02 14:35:00,0,0,0,0.03622267278
2018-01-02 14:40:00,0,0,0,0.021930341252
2018-01-02 14:45:00,0,0.0037,0,0.01835725837
2018-01-02 14:50:00,0,0.0185,0,0.01835725837
2018-01-02 14:55:00,0,0.0185,0,0.01835725837
2018-01-02 15:00:00,0,0.0185,0,0.01835725837
2018-01-02 15:05:00,0,0.0185,0,0.01835725837
2018-01-02 15:10:00,0,0.0512284526,0,0.01835725837
2018-01-02 15:15:00,0,0.073047421,0,0.01835725837
2018-01-02 15:20:00,0,0.073047421,0,0.01835725837
2018-01-02 15:25:00,0,0.073047421,0,0.01835725837
2018-01-02 15:30:00,0,0.0512284526,0,0.01835725837
2018-01-02 15:35:00,0,0.0185,0,0.01835725837
2018-01-02 15:40:00,0,0.0185,0,0.01835725837
2018-01-02 15:45:00,0,0.0185,0,0.01835725837
2018-01-02 15:50:00,0,0.0037,0.003649223557,0.007342903348
2018-01-02 15:55:00,0,0,0.018246117785,0
2018-01-02 16:00:00,0,0,0.018246117785,0
2018-01-02 16:05:00,0,0,0.018246117785,0
2018-01-02 16:10:00,0,0.01832163801,0.018246117785,0
2018-01-02 16:15:00,0,0.01832163801,0.018246117785,0
2018-01-02 16:20:00,0,0.01832163801,0.018246117785,0
2018-01-02 16:25:00,0,0.01832163801,0.018246117785,0
2018-01-02 16:30:00,0,0.01832163801,0.018246117785,0
2018-01-02 16:35:00,0,0.01832163801,0.018246117785,0
2018-01-02 16:40:00,0,0.01832163801,0.018246117785,0
2018-01-02 16:45:00,0,0.01832163801,0.018246117785,0
2018-01-02 16:50:00,0,0.01832163801,0.014596894228,0.003690391003
2018-01-02 16:55:00,0,0,0.01844309316,0.018451955015
2018-01-02 17:00:00,0,0,0.01844309316,0.018451955015
2018-01-02 17:05:00,0,0,0.01844309316,0.018451955015
2018-01-02 17:10:00,0,0.014620015212,0.01844309316,0.018451955015
2018-01-02 17:15:00,0,0.018275019015,0.01844309316,0.018451955015
2018-01-02 17:20:00,0,0.018275019015,0.01844309316,0.018451955015
2018-01-02 17:25:00,0,0.018275019015,0.01844309316,0.018451955015
2018-01-02 17:30:00,0,0.018275019015,0.01844309316,0.018451955015
2018-01-02 17:35:00,0,0.018275019015,0.01844309316,0.018451955015
2018-01-02 17:40:00,0,0.018275019015,0.01844309316,0.018451955015
2018-01-02 17:45:00,0,0.014620015212,0.01844309316,0.018451955015
2018-01-02 17:50:00,0,0,0.01844309316,0.018451955015
2018-01-02 17:55:00,0,0,0.01844309316,0.018451955015
2018-01-02 18:00:00,0,0,0.01844309316,0.018451955015
2018-01-02 18:05:00,0,0,0.01844309316,0.018451955015
2018-01-02 18:10:00,0,0,0.01844309316,0.018451955015
2018-01-02 18:15:00,0,0,0,0.018451955015
2018-01-02 18:20:00,0,0,0,0.018451955015
2018-01-02 18:25:00,0,0,0,0.018451955015
2018-01-02 18:30:00,0,0,0,0.007380782006
2018-01-02 18:35:00,0,0,0,0
2018-01-02 18:40:00,0,0,0,0
2018-01-02 18:45:00,0,0,0,0
2018-01-02 18:50:00,0,0,0,0
2018-01-02 18:55:00,0,0,0,0
2018-01-02 19:00:00,0,0,0,0
2018-01-02 19:05:00,0,0,0,0
2018-01-02 19:10:00,0,0,0,0
2018-01-02 19:15:00,0,0,0,0
2018-01-02 19:20:00,0,0,0,0
2018-01-02 19:25:00,0,0,0,0
2018-01-02 19:30:00,0,0,0,0
2018-01-02 19:35:00,0,0,0.2215027612,0
2018-01-02 19:40:00,0,0,0.2215027612,0
2018-01-02 19:45:00,0,0,0,0.038838084612
2018-01-02 19:50:00,0,0,0,0
2018-01-02 19:55:00,0,0,0,0
2018-01-02 20:00:00,0,0,0,0
2018-01-02 20:05:00,0,0,0,0
2018-01-02 20:10:00,0,0,0,0
2018-01-02 20:15:00,0,0,0,0
2018-01-02 20:20:00,0,0,0,0
2018-01-02 20:25:00,0,0,0,0
2018-01-02 20:30:00,0,0,0,0
2018-01-02 20:35:00,0,0,0,0
2018-01-02 20:40:00,0,0,0,0
2018-01-02 20:45:00,0,0,0,0
2018-01-02 20:50:00,0,0,0,0
2018-01-02 20:55:00,0,0,0,0.04257386656
2018-01-02 21:00:00,0,0,0,0.03193039992
2018-01-02 21:05:00,0,0,0,0
2018-01-02 21:10:00,0,0,0,0
2018-01-02 21:15:00,0,0,0,0
2018-01-02 21:20:00,0,0,0,0
2018-01-02 21:25:00,0,0,0,0
2018-01-02 21:30:00,0,0,0,0
2018-01-02 21:35:00,0,0,0,0
2018-01-02 21:40:00,0,0,0,0
2018-01-02 21:45:00,0,0,0,0
2018-01-02 21:50:00,0,0,0.05220154135,0
2018-01-02 21:55:00,0,0,0,0.013819834784
2018-01-02 22:00:00,0,0,0,0.01727479348
2018-01-02 22:05:00,0,0,0,0.010969050162
2018-01-02 22:10:00,0,0,0,0.01828175027
2018-01-02 22:15:00,0,0,0,0.01828175027
2018-01-02 22:20:00,0,0,0,0.01828175027
2018-01-02 22:25:00,0,0,0,0.01828175027
