,0 battery,0 pumped_hydro,1 battery,1 pumped_hydro,10 battery,11 battery,11 pumped_hydro,12 battery,12 pumped_hydro,13 battery,13 pumped_hydro,2 battery,2 pumped_hydro,3 battery,3 pumped_hydro,4 battery,5 battery,5 pumped_hydro,6 battery,6 pumped_hydro,7 battery,9 battery,9 pumped_hydro
0,19.218164656948762,1.4781811068745339,21.009353282536342,9.018015668200475,22.186683814764407,57.87326737553417,2.4196659548064687,45.46998480397812,1.6063458341607475,42.99192319464591,2.2891602673683344,17.84032821132922,2.4618505863263107,18.7315973069084,1.6585756142395558,11.789710265424649,54.177768314342096,10.534585051214279,4948.891275031921,4003.8691435975534,21.244875422649372,11.114763143015667,1.9611366832890154
1,12.99296669868105,1.7559365987513718,16.435371882041814,6.306203675422642,22.962000629284216,44.03197877202049,2.316931533979379,44.591796104334406,1.6080436189231162,42.960416576775906,2.4510732694956747,11.804195669121171,2.3994571273754475,12.078966710791294,1.6993024830626025,12.633696726176677,37.14260008381943,6.9748587662922965,4948.866743239889,4003.8210441887572,13.092798432110433,11.525522668474299,2.003939741907526
2,12.205432172903842,1.651637997010641,15.84572584026887,5.338682622747141,23.11332390189695,41.763186222083974,2.2221348618921097,43.02431962869715,1.614675094883923,42.47366643752812,2.4717349501599313,11.506565614982422,2.3183016437831165,12.107179412129325,1.6813934500386036,12.669705785343792,24.51557297302201,5.860395618064685,4948.601941592923,2942.6803939486,14.984803774026995,11.51971073341211,2.0225692442732957
3,12.836713660411428,1.627430933910927,15.25929654495135,4.634017272575397,22.848114838830423,41.13235960089785,2.2615467943008496,41.93328228840063,1.6177548803147352,41.21892755839309,2.4737013511381614,11.883668854463961,2.361228589343708,12.57532064976963,1.6772881473981816,12.57047200668302,18.901000285658807,5.024261266315012,2726.33831945869,0.3639113563886699,17.306810944175954,11.881826569676134,2.0758174978543167
4,12.933836188231675,1.6198477081267817,12.409967184466195,3.920195178756139,22.168699976725872,40.3233106517741,2.2931380903970022,40.399488623282586,1.616941712219403,39.69544138099468,2.451729181925587,11.92369902156871,2.3937311795966747,12.638079445251417,1.6817333309017353,12.43909108912349,14.268912671321727,4.212764948454522,1.450217596113019,0.30720793967665244,17.79013099247452,8.266431220696422,2.1628476194691597
5,12.517947613597922,1.6088081278507862,9.785775221117657,3.3550677391509462,22.158201705573358,37.98134013866463,2.3198718993402214,39.82531528344701,1.6176792600904117,39.31639541500336,2.4615392641282456,11.647395975111179,2.427126886505248,12.330885691140368,1.6849158969614433,12.384936232342051,11.211625708420113,3.5921750404837445,1.252487206754434,0.29440610780913945,16.98155622881854,11.833941191518958,2.0578089222291602
6,12.809725708419096,1.6128576578749563,14.516521298060452,3.472339524379819,22.594378108505815,39.704935059756465,2.3176873108997937,40.59539050433316,1.6191232617471807,40.555924246023466,2.4692784991979835,11.846746600970313,2.4319874969877118,12.704316357794264,1.688585748394287,12.416332215929497,17.42820523867408,3.724013657405095,1.5324955864890655,0.296667083440697,18.512872215679018,11.41633704290602,1.9844651771345228
7,12.843850713979887,1.610513672940854,14.070543541309354,3.240569688050871,22.64509179728967,39.045211348351415,2.2847433276291054,40.88678747315977,1.6195552611899335,40.38487535481104,2.4629368473606803,11.85296052298089,2.4026422053873935,12.750884977080148,1.6781007503242948,12.436370494486985,18.39147938838483,3.476198939149738,1.5008505541257742,0.2975020740289336,19.39858995745247,11.203733052008468,2.0130865395701876
8,13.36276401802859,1.5851338511062933,31.412225110287835,3.469340272912374,23.413089413301687,41.994304551101884,2.15624075222994,41.67845406208431,1.6164242160061602,41.115450851730486,2.367745442292218,11.633206019301369,2.2862389532246468,12.966031751632045,1.6333215066708846,12.264760381444368,60.091068470849606,3.730594697922904,1.1322779366823645,0.2780586893137828,18.671905807455246,11.290258602226666,1.9845608726264394
9,11.898076055849513,1.5894458625752999,24.211484133899305,3.166200142749506,23.70606454970725,38.47201420592866,2.1820010037947246,40.89153481086242,1.6012203906739704,40.26998724715462,2.2843897089060814,11.141112055570035,2.342045066586338,11.641642465620619,1.6358305634484498,11.85121171420731,42.64962528998879,3.3993944593578043,1.4106644862757804,0.3210044157817045,16.91422926214527,11.05473773980855,1.964159174022293
