,72,76,83,86,89,90,94,97,98,102,106,109,115,118,123,126,139,142,190,193,196
0,0.0006039159195878785,0.00019349361942409458,0.0022789081725527,0.0008274134644842478,1.9382754030642678e-05,1.6711036494046727e-05,0.000229078491983243,0.5630388967555021,0.1581821375407511,0.0001871080279480864,1.3754099621028827e-06,2.1514904723291463e-05,0.0012211407735609344,0.004285552657764552,0.014420352048949597,0.0006735523620050308,0.0009742529735591136,0.0030587381818475935,0.0010478177676544018,0.0008091613432717017,0.0016213654781018637
1,0.0007577005407213404,0.00026243801546453616,0.0029790359461481794,0.0010022398190918055,2.9061149992594895e-05,2.405138026904564e-05,0.0003139347651270814,0.002228584010860334,0.0002928501895732464,0.00025077904562848257,1.946636399159479e-06,3.3041589198125996e-05,0.0015321351684510459,0.005761715005603449,0.020547440631815572,0.0008284030273029219,0.0011981479202455157,0.004084480460670994,0.0012748608654254792,0.0009675490863302856,0.0020493611795863835
2,0.0007661341853093125,0.0002697391888934513,0.003068255154778529,0.001006202534329688,3.18803265285734e-05,2.525179320513412e-05,0.0003214006897741792,0.0011557946667001002,0.00015988941003745725,0.00025673949057707974,2.032607875493575e-06,3.447706672184369e-05,0.001571733521722877,0.005931915921998305,0.021499985661681847,0.000833510212526123,0.0012148240412349098,0.004246646087839765,0.0012944520242703338,0.0009819402811513285,0.002120887512345269
3,0.0007667096098249467,0.00026993281021560496,0.0030736817117983173,0.0010064195277723433,3.261579259539602e-05,2.5404415086884003e-05,0.0003216444667819055,0.0010286951459192867,0.00012989622469468395,0.00025700675980332307,2.0499392368834927e-06,3.475124528391893e-05,0.0015772935187439636,0.0059453350747795605,0.02185676897416769,0.0008332317309843117,0.0012176257664693528,0.00426017039852479,0.0012980642386934286,0.0009858736393230602,0.0021410405344881095
4,0.0007670590228821656,0.0002693338112440864,0.0030738575597496543,0.001007548374013754,3.318200613611579e-05,2.5530698672943713e-05,0.0003213493048260487,0.0010105074516341477,0.00012084187453099366,0.0002564007526922204,2.05695311765147e-06,3.4795161710812494e-05,0.001577093819591059,0.005942092589846891,0.022300252745704817,0.0008328376549252164,0.0012175124239247525,0.00426238142775108,0.001298210257607969,0.0009863711987743002,0.0021443317298817884
5,0.000767811794258674,0.00026973082300067367,0.0030741434424574475,0.0010090451676885931,3.331852793728304e-05,2.5567892058423374e-05,0.0003218790037343499,0.0010173824914776258,0.00011646092818400106,0.0002565339460624483,2.0639438848014607e-06,3.4815069975063204e-05,0.001577861814777448,0.005947097230578277,0.02226723293042085,0.0008336885403309312,0.0012187944442448107,0.004267412080794325,0.0012992165745458208,0.00098754213195297,0.0021495854828807873
6,0.00076772083784598,0.00026967443271042724,0.003074325404829206,0.0010092926597191913,3.33127280167148e-05,2.5550905149836818e-05,0.0003218678668031624,0.001065042060732828,0.00011269698120875477,0.00025661664032722385,2.0657989259687003e-06,3.479308776728221e-05,0.001577334297255901,0.005945584946137947,0.022273643044647986,0.0008334686678994456,0.0012181783994925487,0.004266804122139288,0.0012987162620001383,0.0009870500078424569,0.0021493570045167023
7,0.0007672418913900296,0.00027000700099845463,0.0030743446011826537,0.0010081071017962592,3.330450506885548e-05,2.5544627877889476e-05,0.00032196464007342427,0.0010606513317172914,0.00011402332898302622,0.0002569257289601412,2.0690818826864143e-06,3.4759174941200995e-05,0.001577349390628447,0.005946193135624521,0.022280439154098056,0.0008330771653545417,0.0012180999664163272,0.004267851096454467,0.001298530673888167,0.0009871472641485512,0.0021497266437572908
8,0.0007670761164342064,0.00027058709290335073,0.0030747839632999244,0.0010070385440313612,3.328768588064851e-05,2.5532421079253665e-05,0.00032221393598698124,0.0010346018164537746,0.00011928265287264021,0.0002573630851249924,2.071916602918407e-06,3.4726248097028686e-05,0.0015768080359470859,0.005940928377797245,0.0222763635963623,0.0008314304160941593,0.0012165232591883285,0.004264095084624758,0.0012973648483727092,0.0009865678728413103,0.002148310503970444
9,0.0007678291298803459,0.0002717192016914847,0.0030748501968163445,0.0010082152096368463,3.330307041160468e-05,2.5533719086563916e-05,0.0003230448652530013,0.0012236530205696262,0.0001470857929240724,0.00025813500436516247,2.075789459381142e-06,3.4721164371412235e-05,0.0015777070484151482,0.005944155835194703,0.02228352522628725,0.0008316738687015297,0.0012175918080918327,0.004266371356149735,0.0012985346190094256,0.0009879890794311638,0.0021500845068533753
10,0.0007689715485626327,0.00027235181195927097,0.0030748738305703305,0.0010099974177489516,3.330878257441705e-05,2.5531493099157263e-05,0.0003234037340561617,0.7191867937611324,0.18976032528245343,0.0002589116728167069,2.0739180704151396e-06,3.4721519322029216e-05,0.0015784801978637767,0.005947199657955198,0.02229309905234097,0.0008324253640514881,0.00121868202480503,0.00426920471675443,0.0012998214435991004,0.000988912514778989,0.0021522111545097407
11,0.000770014351742136,0.0002718678206944764,0.003074985620791138,0.0010111931900525395,3.329088279527446e-05,2.5516568611381796e-05,0.00032301622431479317,0.8716119652033297,0.3320434707513473,0.0002587537569292562,2.0700537233563318e-06,3.470801726382165e-05,0.0015780468364889092,0.00594388299545302,0.02229050090125321,0.0008320059428512633,0.0012180810598565722,0.004267473869495336,0.0012991473206308462,0.0009881492715039936,0.0021513663035151467
12,0.000770963263536514,0.0002715584318129516,0.0030750016581006824,0.0010104232663678261,3.329436569390835e-05,2.5517978320923032e-05,0.00032284178622244255,0.8883870817870727,0.4031268424004268,0.00025838291402837136,2.0697492172139774e-06,3.4699752898870386e-05,0.00157758710722512,0.005943066309296974,0.022291269751714804,0.0008318017671104059,0.001217862423459293,0.004267180374957111,0.001298808712549799,0.0009876964414506403,0.002151450871616655
13,0.0007710094102515383,0.00027132310659174294,0.003075320728562209,0.001009605100761733,3.329326121361173e-05,2.5517070221622875e-05,0.00032277968253209213,0.8925541146967506,0.45203847943092884,0.0002581831520283827,2.0699587816102304e-06,3.469555541965002e-05,0.0015771390279407493,0.005942077822887122,0.0222894206156134,0.0008321176825797667,0.0012179735906390524,0.004266425268944011,0.0012988067523219471,0.0009875620784347864,0.00215115014382079
14,0.0007706688732210803,0.0002711581016767881,0.0030761792126024405,0.0010088410265576846,3.328271207007963e-05,2.551383871198628e-05,0.0003226648248330282,0.8932622639092715,0.48534461122980105,0.00025802265640639224,2.070176718829278e-06,3.469197498200859e-05,0.0015759432730061262,0.0059399322991448705,0.022283008583440858,0.0008321656700353243,0.0012178645221431052,0.004264500593255451,0.001298318031274161,0.0009873922732430318,0.002150049471339179
15,0.000769589626508973,0.0002718415316546414,0.003080042499222737,0.0010061093706532458,3.326304968423703e-05,2.550639373783658e-05,0.00032296387015767715,0.8817372812825873,0.3302326635130865,0.000258812468755706,2.071288730128418e-06,3.467797183341251e-05,0.0015735575283826707,0.005936828217368847,0.02227479298930163,0.0008304631154509487,0.001216520493780555,0.004261402244592234,0.0012968108975306152,0.0009867122144057885,0.002148974697722676
16,0.0007725986385104272,0.00027428247484619935,0.0031025282034637092,0.0010105063758731937,3.3274971317332094e-05,2.5512110309818072e-05,0.0003245083788523423,0.8911823896585805,0.44556589358204773,0.00026239449845354764,2.0779414135592033e-06,3.46836314537426e-05,0.0015757920362882874,0.005945025840267794,0.022289630742866173,0.0008358126347372075,0.0012262451304703471,0.004268010002060481,0.0013074425657403133,0.0009937138567306237,0.0021677740516369546
17,0.0007718615897059282,0.0002754670598019271,0.0031071844034022537,0.0010093314220591704,3.323356847764021e-05,2.548241022975165e-05,0.00032493341468421287,0.8907853068041408,0.43976941671141473,0.0002633261179906711,2.076307979555662e-06,3.466662082326472e-05,0.0015732799151449172,0.005935688057493592,0.022274320783628662,0.0008334069788892174,0.001225069020452411,0.004261715709274187,0.0013063358143501987,0.0009906756333647544,0.002167106380793114
18,0.0007713202087158889,0.0002777685648390288,0.003110216193581668,0.0010075562634357356,3.325096872575994e-05,2.549081764527332e-05,0.0003263034043412264,0.8914860717090896,0.4461331187845572,0.00026414221725135057,2.0808517584186066e-06,3.4672540087202706e-05,0.0015720316156261494,0.005936318491345512,0.022290465656445737,0.0008322901548768262,0.0012258972648791855,0.004263739615500335,0.0013068965532605,0.000988804396290855,0.0021705594976624
19,0.0007709712566939409,0.00027803541687241066,0.003111408432761366,0.0010066953831369416,3.3223564943183614e-05,2.5469030069606767e-05,0.00032626389664130686,0.89645910212468,0.5633777726065131,0.0002639301232235928,2.079351012928791e-06,3.466258620743425e-05,0.0015716567896482223,0.005934021598093033,0.022307600448886,0.0008319423516371521,0.0012259025854492295,0.004263208434941086,0.0013075145389302035,0.000988315610357126,0.002171095211052533
20,0.0007712305326262776,0.0002778072147710832,0.0031119637538567745,0.0010056664531867088,3.32121254827611e-05,2.5460977738483967e-05,0.0003259624157622555,0.8904641718584946,0.4353826958677908,0.00026357349063836757,2.0794714801098814e-06,3.464924348168054e-05,0.0015707298016975355,0.005929624393408937,0.022301198139014523,0.0008312289592265204,0.001225176518162262,0.0042594899818251845,0.0013068957942957288,0.0009876118257137237,0.002169477179685662
21,0.0007714872051988697,0.0002783060400029159,0.0031108311526791815,0.0010058180008216647,3.323405875764969e-05,2.54723376646504e-05,0.0003262947182212419,0.8883768585068411,0.406382775815917,0.0002634427553619442,2.082737532362266e-06,3.4662803362376854e-05,0.0015715224325368157,0.00593197502870594,0.022286939919803322,0.0008314621908951746,0.0012255564091579686,0.0042606382706521,0.0013073622492133124,0.0009882398699273902,0.0021695377314411633
22,0.0007718525875002752,0.00027892251674147277,0.003111727949537473,0.001006458849231042,3.3237415593664226e-05,2.547283756480658e-05,0.00032661822670002614,0.8967692715608424,0.5358687264373738,0.00026342892743454356,2.0806864324913077e-06,3.4676153022447095e-05,0.0015705827059322556,0.005933634155422489,0.02228745340222984,0.0008313410152372414,0.001225374095687814,0.00426201934968476,0.0013066342863238384,0.0009887149246114622,0.0021689617420572846
23,0.0007719643732733619,0.00027843213605133183,0.003111885947530678,0.0010060505428225214,3.320381548138354e-05,2.544848188907736e-05,0.0003260327217052796,0.9088576374313748,0.856074389095697,0.00026306533608726277,2.0777020075748874e-06,3.466077322556294e-05,0.0015703168247624987,0.005931418549664478,0.022279124836056464,0.0008312744380056152,0.001224558214097845,0.0042599282671905315,0.0013058160030433726,0.0009897931275041432,0.0021662776039292966
24,0.0007722949257433897,0.00027911692976819103,0.0031119024876359045,0.0010058673404151042,3.321920862135239e-05,2.54539906551497e-05,0.0003266541018447976,0.9109245663161009,0.8698686432906216,0.00026336750084682444,2.0848117137929723e-06,3.465804585582111e-05,0.0015714917484548918,0.00593613004231356,0.022283202372526525,0.0008319028270181858,0.0012256937155464367,0.004263033694845427,0.0013068718129041865,0.000991221636503161,0.0021675128817605993
25,0.0007726691612241762,0.00027921871879361666,0.0031112618653771702,0.0010065512554543413,3.321222447628572e-05,2.544698995253658e-05,0.0003267559341401233,0.9087459872930426,0.8403684354203288,0.00026317468338483095,2.0851405158999842e-06,3.4658615375367626e-05,0.0015715262831657597,0.005935209489105283,0.022275464240443393,0.0008317341617479371,0.0012256912175486296,0.00426212197951143,0.001306844386472033,0.0009913315152225136,0.00216705865260513
26,0.0007727995749795414,0.0002790856948767864,0.0031094690665600085,0.0010064548535967286,3.3212303778981306e-05,2.544766029446137e-05,0.0003267267488570269,0.901551022472378,0.7903691920378757,0.0002629113251675861,2.084812979359189e-06,3.4660553336885985e-05,0.0015712694437269039,0.0059345553739638575,0.02227399512731735,0.0008315226233229627,0.0012256056360780481,0.004261671329956014,0.0013066821552756248,0.000991335643673546,0.002166524349118869
27,0.0007723438728280774,0.000278862236049673,0.003106543748385161,0.001005558697273719,3.32132311805738e-05,2.5447880600025356e-05,0.00032676558285028596,0.8543336730735828,0.535507749294261,0.0002626395573359358,2.0859190956775994e-06,3.466283465895556e-05,0.0015710387932248253,0.005933851073439201,0.022278654918772844,0.0008309799030712679,0.0012253398007304507,0.004261467373672306,0.0013065296302147353,0.0009907394659215353,0.002165988836229996
28,0.0007711973216019705,0.0002789697848486902,0.0031063705622378854,0.00100380787088088,3.320638294236779e-05,2.5441782975646025e-05,0.0003274430785863106,0.3127223025568743,0.03687814034176593,0.00026274366948167687,2.088426137587545e-06,3.4664734031283454e-05,0.001570500422290429,0.0059326482614723355,0.022294446093116076,0.0008298136315456311,0.0012253658525183276,0.004261387362134592,0.0013070206147187664,0.0009886427616678708,0.0021672311482973895
29,0.0007682494674676714,0.00027962971878448364,0.0031073731805821236,0.0010001150870948153,3.318971756231215e-05,2.5426581336229904e-05,0.0003290551257431985,0.009649317607636765,0.0009919784960133052,0.0002634811198716895,2.092842287903225e-06,3.466826397123512e-05,0.001571166187861658,0.005940600489118661,0.022368856549601142,0.0008262185121310814,0.0012243258428708804,0.004268895777285177,0.0013064182585545425,0.0009832446025926603,0.0021685405302065567
